Loading reviews from data/processed/review-NYC-restaurant-filtered.parquet ...
Loaded 2,157,045 reviews for 19,513 restaurants.

Starting precompute_all_aspect_scores() — this takes ~1–2 h on a laptop.

Grouping reviews by gmap_id...
Will score 19,513 restaurants (≥15 reviews).

Phase 1/2: estimating priors on 1,951 sampled restaurants...

priors:   0%|          | 0/1951 [00:00<?, ?it/s]
priors:   0%|          | 7/1951 [00:00<00:38, 50.46it/s]
priors:   1%|          | 16/1951 [00:00<00:28, 66.92it/s]
priors:   1%|▏         | 26/1951 [00:00<00:32, 58.69it/s]
priors:   2%|▏         | 37/1951 [00:00<00:26, 73.40it/s]
priors:   2%|▏         | 45/1951 [00:00<00:25, 74.80it/s]
priors:  23%|██▎       | 449/1951 [00:05<00:17, 84.32it/s]
priors:  23%|██▎       | 458/1951 [00:05<00:18, 81.78it/s]
priors:  24%|██▍       | 473/1951 [00:05<00:15, 94.02it/s]
priors:  25%|██▍       | 486/1951 [00:05<00:14, 102.74it/s]
priors:  26%|██▌       | 498/1951 [00:05<00:13, 106.28it/s]
priors:  26%|██▋       | 516/1951 [00:05<00:12, 117.94it/s]
priors:  27%|██▋       | 528/1951 [00:05<00:13, 105.23it/s]
priors:  28%|██▊       | 541/1951 [00:05<00:13, 108.28it/s]
priors:  28%|██▊       | 553/1951 [00:06<00:15, 90.12it/s] 
priors:  29%|██▉       | 563/1951 [00:06<00:16, 86.49it/s]
priors:  30%|██▉       | 577/1951 [00:06<00:13, 98.20it/s]
priors:  30%|███       | 588/1951 [00:06<00:14, 91.64it/s]
priors:  31%|███       | 598/1951 [00:06<00:19, 69.85it/s]
priors:  31%|███       | 609/1951 [00:06<00:18, 74.12it/s]
priors:  32%|███▏      | 618/1951 [00:07<00:17, 75.24it/s]
priors:  32%|███▏      | 627/1951 [00:07<00:18, 71.54it/s]
priors:  33%|███▎      | 635/1951 [00:07<00:18, 72.36it/s]
priors:  33%|███▎      | 647/1951 [00:07<00:15, 83.05it/s]
priors:  34%|███▎      | 656/1951 [00:07<00:16, 79.18it/s]
priors:  34%|███▍      | 669/1951 [00:07<00:14, 89.68it/s]
priors:  35%|███▍      | 679/1951 [00:07<00:14, 85.44it/s]
priors:  35%|███▌      | 689/1951 [00:07<00:14, 87.34it/s]
priors:  36%|███▌      | 702/1951 [00:07<00:12, 97.36it/s]
priors:  37%|███▋      | 713/1951 [00:08<00:12, 99.42it/s]
priors:  37%|███▋      | 724/1951 [00:08<00:12, 102.23it/s]
priors:  38%|███▊      | 735/1951 [00:08<00:11, 102.32it/s]
priors:  38%|███▊      | 746/1951 [00:08<00:12, 97.61it/s] 
priors:  39%|███▉      | 760/1951 [00:08<00:12, 96.23it/s]
priors:  40%|███▉      | 773/1951 [00:08<00:11, 103.17it/s]
priors:  40%|████      | 784/1951 [00:08<00:11, 102.98it/s]
priors:  41%|████      | 795/1951 [00:08<00:11, 98.30it/s] 
priors:  41%|████▏     | 805/1951 [00:08<00:12, 95.29it/s]
priors:  42%|████▏     | 815/1951 [00:09<00:13, 83.43it/s]
priors:  42%|████▏     | 824/1951 [00:09<00:13, 82.75it/s]
priors:  43%|████▎     | 834/1951 [00:09<00:13, 84.25it/s]
priors:  43%|████▎     | 843/1951 [00:09<00:13, 83.53it/s]
priors:  44%|████▍     | 859/1951 [00:09<00:10, 103.15it/s]
priors:  45%|████▍     | 876/1951 [00:09<00:09, 117.90it/s]
priors:  46%|████▌     | 888/1951 [00:09<00:10, 96.87it/s] 
priors:  46%|████▌     | 900/1951 [00:09<00:10, 100.68it/s]
priors:  47%|████▋     | 917/1951 [00:10<00:08, 118.16it/s]
priors:  48%|████▊     | 932/1951 [00:10<00:08, 125.12it/s]
priors:  48%|████▊     | 946/1951 [00:10<00:09, 111.32it/s]
priors:  49%|████▉     | 961/1951 [00:10<00:08, 121.00it/s]
priors:  50%|█████     | 977/1951 [00:10<00:07, 130.42it/s]
priors:  51%|█████     | 991/1951 [00:10<00:07, 121.15it/s]
priors:  51%|█████▏    | 1004/1951 [00:10<00:08, 114.40it/s]
priors:  52%|█████▏    | 1016/1951 [00:10<00:09, 96.60it/s] 
priors:  53%|█████▎    | 1028/1951 [00:11<00:09, 100.59it/s]
priors:  53%|█████▎    | 1039/1951 [00:11<00:09, 93.55it/s] 
priors:  54%|█████▍    | 1049/1951 [00:11<00:09, 93.64it/s]
priors:  54%|█████▍    | 1059/1951 [00:11<00:10, 86.80it/s]
priors:  55%|█████▍    | 1068/1951 [00:11<00:12, 71.57it/s]
priors:  55%|█████▌    | 1076/1951 [00:11<00:15, 57.18it/s]
priors:  56%|█████▌    | 1083/1951 [00:12<00:17, 48.95it/s]
priors:  56%|█████▌    | 1090/1951 [00:12<00:16, 52.11it/s]
priors:  57%|█████▋    | 1111/1951 [00:12<00:10, 80.00it/s]
priors:  57%|█████▋    | 1120/1951 [00:12<00:11, 71.52it/s]
priors:  58%|█████▊    | 1132/1951 [00:12<00:10, 80.98it/s]
priors:  59%|█████▊    | 1142/1951 [00:12<00:11, 71.00it/s]
priors:  59%|█████▉    | 1155/1951 [00:12<00:09, 82.83it/s]
priors:  60%|██████    | 1172/1951 [00:13<00:08, 96.92it/s]
priors:  61%|██████    | 1183/1951 [00:13<00:09, 77.79it/s]
priors:  61%|██████    | 1193/1951 [00:13<00:09, 81.94it/s]
priors:  62%|██████▏   | 1203/1951 [00:13<00:08, 84.98it/s]
priors:  62%|██████▏   | 1213/1951 [00:13<00:08, 82.45it/s]
priors:  63%|██████▎   | 1226/1951 [00:13<00:07, 93.00it/s]
priors:  64%|██████▎   | 1239/1951 [00:13<00:06, 102.04it/s]
priors:  64%|██████▍   | 1250/1951 [00:13<00:07, 94.19it/s] 
priors:  65%|██████▍   | 1261/1951 [00:14<00:07, 97.89it/s]
priors:  65%|██████▌   | 1272/1951 [00:14<00:07, 88.35it/s]
priors:  66%|██████▌   | 1284/1951 [00:14<00:06, 96.09it/s]
priors:  67%|██████▋   | 1298/1951 [00:14<00:06, 104.88it/s]
priors:  67%|██████▋   | 1309/1951 [00:14<00:06, 97.48it/s] 
priors:  68%|██████▊   | 1320/1951 [00:14<00:06, 91.92it/s]
priors:  68%|██████▊   | 1330/1951 [00:14<00:06, 93.43it/s]
priors:  69%|██████▉   | 1344/1951 [00:14<00:05, 101.22it/s]
priors:  69%|██████▉   | 1355/1951 [00:15<00:06, 92.81it/s] 
priors:  70%|███████   | 1372/1951 [00:15<00:05, 110.36it/s]
priors:  71%|███████   | 1384/1951 [00:15<00:05, 100.20it/s]
priors:  72%|███████▏  | 1397/1951 [00:15<00:05, 92.35it/s] 
priors:  72%|███████▏  | 1410/1951 [00:15<00:05, 99.97it/s]
priors:  73%|███████▎  | 1421/1951 [00:15<00:05, 101.07it/s]
priors:  74%|███████▍  | 1441/1951 [00:15<00:04, 116.59it/s]
priors:  74%|███████▍  | 1453/1951 [00:15<00:04, 111.82it/s]
priors:  75%|███████▌  | 1465/1951 [00:16<00:04, 101.75it/s]
priors:  76%|███████▌  | 1480/1951 [00:16<00:04, 113.53it/s]
priors:  77%|███████▋  | 1497/1951 [00:16<00:03, 125.28it/s]
priors:  77%|███████▋  | 1510/1951 [00:16<00:04, 96.55it/s] 
priors:  78%|███████▊  | 1521/1951 [00:16<00:04, 98.64it/s]
priors:  79%|███████▊  | 1532/1951 [00:16<00:04, 84.47it/s]
priors:  79%|███████▉  | 1542/1951 [00:17<00:05, 70.76it/s]
priors:  80%|███████▉  | 1558/1951 [00:17<00:04, 79.33it/s]
priors:  80%|████████  | 1570/1951 [00:17<00:04, 87.13it/s]
priors:  81%|████████  | 1580/1951 [00:17<00:05, 73.86it/s]
priors:  82%|████████▏ | 1594/1951 [00:17<00:04, 86.37it/s]
priors:  83%|████████▎ | 1610/1951 [00:17<00:03, 102.83it/s]
priors:  83%|████████▎ | 1622/1951 [00:17<00:04, 81.67it/s] 
priors:  84%|████████▎ | 1632/1951 [00:18<00:04, 71.99it/s]
priors:  84%|████████▍ | 1641/1951 [00:18<00:04, 69.71it/s]
priors:  85%|████████▍ | 1658/1951 [00:18<00:03, 90.64it/s]
priors:  86%|████████▌ | 1670/1951 [00:18<00:03, 92.44it/s]
priors:  86%|████████▋ | 1685/1951 [00:18<00:02, 95.93it/s]
priors:  87%|████████▋ | 1700/1951 [00:18<00:02, 107.75it/s]
priors:  88%|████████▊ | 1712/1951 [00:18<00:02, 104.94it/s]
priors:  89%|████████▊ | 1728/1951 [00:18<00:01, 117.81it/s]
priors:  89%|████████▉ | 1741/1951 [00:19<00:02, 104.34it/s]
priors:  90%|████████▉ | 1753/1951 [00:19<00:02, 93.22it/s] 
priors:  90%|█████████ | 1763/1951 [00:19<00:02, 91.08it/s]
priors:  91%|█████████ | 1773/1951 [00:19<00:02, 83.08it/s]
priors:  92%|█████████▏| 1789/1951 [00:19<00:01, 100.28it/s]
priors:  93%|█████████▎| 1806/1951 [00:19<00:01, 114.73it/s]
priors:  93%|█████████▎| 1819/1951 [00:19<00:01, 98.65it/s] 
priors:  94%|█████████▍| 1836/1951 [00:20<00:01, 113.40it/s]
priors:  95%|█████████▍| 1849/1951 [00:20<00:00, 109.72it/s]
priors:  95%|█████████▌| 1861/1951 [00:20<00:00, 100.95it/s]
priors:  96%|█████████▌| 1875/1951 [00:20<00:00, 105.14it/s]
priors:  97%|█████████▋| 1890/1951 [00:20<00:00, 110.92it/s]
priors:  97%|█████████▋| 1902/1951 [00:20<00:00, 112.42it/s]
priors:  98%|█████████▊| 1914/1951 [00:20<00:00, 96.87it/s] 
priors:  99%|█████████▊| 1925/1951 [00:20<00:00, 92.58it/s]
priors:  99%|█████████▉| 1937/1951 [00:21<00:00, 96.51it/s]
priors: 100%|█████████▉| 1947/1951 [00:21<00:00, 83.18it/s]
priors: 100%|██████████| 1951/1951 [00:21<00:00, 91.69it/s]
Estimated priors: {'food': 0.3831, 'service': 0.4536, 'price': 0.2801, 'wait_time': 0.2329}

Phase 2/2: computing Bayesian-smoothed aspect scores for all 19,513...

aspects:   0%|          | 0/19513 [00:00<?, ?it/s]
aspects:   0%|          | 9/19513 [00:00<04:32, 71.53it/s]
aspects:   0%|          | 17/19513 [00:00<05:49, 55.73it/s]
aspects:   0%|          | 23/19513 [00:00<05:44, 56.61it/s]
aspects:   0%|          | 34/19513 [00:00<04:28, 72.59it/s]
aspects:   0%|          | 54/19513 [00:00<02:56, 110.52it/s]
aspects:   0%|          | 69/19513 [00:00<02:57, 109.77it/s]
aspects:   0%|          | 83/19513 [00:00<02:44, 118.27it/s]
aspects:   0%|          | 96/19513 [00:00<02:58, 108.78it/s]
aspects:   1%|          | 109/19513 [00:01<02:57, 109.02it/s]
aspects:   1%|          | 123/19513 [00:01<03:04, 104.98it/s]
aspects:   1%|          | 134/19513 [00:01<03:11, 101.08it/s]
aspects:   1%|          | 145/19513 [00:01<03:11, 101.02it/s]
aspects:   1%|          | 156/19513 [00:01<03:51, 83.66it/s] 
aspects:   1%|          | 165/19513 [00:01<05:06, 63.20it/s]
aspects:   1%|          | 173/19513 [00:02<05:13, 61.66it/s]
aspects:   1%|          | 180/19513 [00:02<05:06, 63.15it/s]
aspects:   1%|          | 188/19513 [00:02<04:49, 66.73it/s]
aspects:   1%|          | 200/19513 [00:02<04:02, 79.69it/s]
aspects:   1%|          | 212/19513 [00:02<03:39, 87.85it/s]
aspects:   1%|          | 222/19513 [00:02<04:00, 80.25it/s]
aspects:   1%|          | 231/19513 [00:02<03:56, 81.44it/s]
aspects:   1%|          | 243/19513 [00:02<03:43, 86.05it/s]
aspects:   1%|▏         | 252/19513 [00:02<03:45, 85.28it/s]
aspects:   1%|▏         | 261/19513 [00:03<03:57, 80.95it/s]
aspects:   1%|▏         | 270/19513 [00:03<04:06, 78.05it/s]
aspects:   1%|▏         | 279/19513 [00:03<03:57, 81.04it/s]
aspects:   1%|▏         | 290/19513 [00:03<03:41, 86.81it/s]
aspects:   2%|▏         | 299/19513 [00:03<05:38, 56.72it/s]
aspects:   2%|▏         | 307/19513 [00:03<05:19, 60.02it/s]
aspects:   2%|▏         | 321/19513 [00:03<04:32, 70.52it/s]
aspects:   2%|▏         | 339/19513 [00:04<03:23, 94.15it/s]
aspects:   2%|▏         | 357/19513 [00:04<02:48, 113.93it/s]
aspects:   2%|▏         | 370/19513 [00:04<03:01, 105.72it/s]
aspects:   2%|▏         | 382/19513 [00:04<03:01, 105.19it/s]
aspects:   2%|▏         | 403/19513 [00:04<02:25, 131.49it/s]
aspects:   2%|▏         | 421/19513 [00:04<02:19, 136.75it/s]
aspects:   2%|▏         | 442/19513 [00:04<02:05, 151.63it/s]
aspects:   2%|▏         | 458/19513 [00:04<02:14, 141.31it/s]
aspects:   2%|▏         | 473/19513 [00:05<02:20, 135.61it/s]
aspects:   2%|▏         | 487/19513 [00:05<02:26, 130.02it/s]
aspects:   3%|▎         | 501/19513 [00:05<02:25, 130.42it/s]
aspects:   3%|▎         | 515/19513 [00:05<02:52, 110.44it/s]
aspects:   3%|▎         | 529/19513 [00:05<02:45, 114.88it/s]
aspects:   3%|▎         | 543/19513 [00:05<02:42, 116.70it/s]
aspects:   3%|▎         | 556/19513 [00:05<02:49, 112.12it/s]
aspects:   3%|▎         | 568/19513 [00:05<02:59, 105.67it/s]
aspects:   3%|▎         | 585/19513 [00:06<02:40, 118.18it/s]
aspects:   3%|▎         | 602/19513 [00:06<02:24, 131.18it/s]
aspects:   3%|▎         | 620/19513 [00:06<02:15, 139.19it/s]
aspects:   3%|▎         | 635/19513 [00:06<02:27, 128.35it/s]
aspects:   3%|▎         | 649/19513 [00:06<02:37, 120.06it/s]
aspects:   3%|▎         | 662/19513 [00:06<02:55, 107.72it/s]
aspects:   3%|▎         | 679/19513 [00:06<02:33, 122.53it/s]
aspects:   4%|▎         | 694/19513 [00:06<02:27, 127.95it/s]
aspects:   4%|▎         | 713/19513 [00:06<02:10, 143.59it/s]
aspects:   4%|▎         | 729/19513 [00:07<02:08, 146.08it/s]
aspects:   4%|▍         | 748/19513 [00:07<01:59, 157.48it/s]
aspects:   4%|▍         | 765/19513 [00:07<02:02, 153.48it/s]
aspects:   4%|▍         | 783/19513 [00:07<01:56, 160.70it/s]
aspects:   4%|▍         | 800/19513 [00:07<01:57, 159.88it/s]
aspects:   4%|▍         | 827/19513 [00:07<01:37, 191.18it/s]
aspects:   4%|▍         | 847/19513 [00:07<01:46, 175.22it/s]
aspects:   4%|▍         | 867/19513 [00:07<01:43, 180.65it/s]
aspects:   5%|▍         | 886/19513 [00:08<01:54, 162.53it/s]
aspects:   5%|▍         | 903/19513 [00:08<02:01, 153.77it/s]
aspects:   5%|▍         | 920/19513 [00:08<01:58, 156.32it/s]
aspects:   5%|▍         | 936/19513 [00:08<02:15, 137.23it/s]
aspects:   5%|▍         | 951/19513 [00:08<02:24, 128.78it/s]
aspects:   5%|▍         | 968/19513 [00:08<02:14, 137.61it/s]
aspects:   5%|▌         | 985/19513 [00:08<02:10, 141.72it/s]
aspects:   5%|▌         | 1004/19513 [00:08<02:02, 150.89it/s]
aspects:   5%|▌         | 1020/19513 [00:09<02:16, 135.57it/s]
aspects:   5%|▌         | 1035/19513 [00:09<02:32, 121.07it/s]
aspects:   5%|▌         | 1048/19513 [00:09<02:30, 122.76it/s]
aspects:   5%|▌         | 1061/19513 [00:09<03:03, 100.44it/s]
aspects:   6%|▌         | 1081/19513 [00:09<02:30, 122.24it/s]
aspects:   6%|▌         | 1095/19513 [00:09<02:43, 112.85it/s]
aspects:   6%|▌         | 1108/19513 [00:09<03:10, 96.73it/s] 
aspects:   6%|▌         | 1119/19513 [00:10<03:17, 93.09it/s]
aspects:   6%|▌         | 1133/19513 [00:10<03:01, 101.04it/s]
aspects:   6%|▌         | 1150/19513 [00:10<02:37, 116.39it/s]
aspects:   6%|▌         | 1163/19513 [00:10<02:55, 104.50it/s]
aspects:   6%|▌         | 1185/19513 [00:10<02:20, 130.51it/s]
aspects:   6%|▌         | 1200/19513 [00:10<02:21, 129.58it/s]
aspects:   6%|▌         | 1214/19513 [00:10<02:55, 104.03it/s]
aspects:   6%|▋         | 1235/19513 [00:10<02:25, 125.64it/s]
aspects:   6%|▋         | 1251/19513 [00:11<02:18, 131.90it/s]
aspects:   6%|▋         | 1266/19513 [00:11<02:20, 130.13it/s]
aspects:   7%|▋         | 1280/19513 [00:11<02:19, 130.24it/s]
aspects:   7%|▋         | 1294/19513 [00:11<02:40, 113.55it/s]
aspects:   7%|▋         | 1307/19513 [00:11<02:36, 116.64it/s]
aspects:   7%|▋         | 1326/19513 [00:11<02:22, 127.71it/s]
aspects:   7%|▋         | 1348/19513 [00:11<02:00, 150.96it/s]
aspects:   7%|▋         | 1375/19513 [00:11<01:39, 182.67it/s]
aspects:   7%|▋         | 1397/19513 [00:11<01:34, 191.42it/s]
aspects:   7%|▋         | 1417/19513 [00:12<02:20, 128.51it/s]
aspects:   7%|▋         | 1436/19513 [00:12<02:09, 139.41it/s]
aspects:   7%|▋         | 1453/19513 [00:12<02:18, 129.99it/s]
aspects:   8%|▊         | 1469/19513 [00:12<02:13, 134.94it/s]
aspects:   8%|▊         | 1484/19513 [00:12<02:10, 138.52it/s]
aspects:   8%|▊         | 1506/19513 [00:12<01:54, 156.82it/s]
aspects:   8%|▊         | 1523/19513 [00:12<01:55, 155.50it/s]
aspects:   8%|▊         | 1540/19513 [00:13<02:40, 112.26it/s]
aspects:   8%|▊         | 1556/19513 [00:13<02:27, 121.67it/s]
aspects:   8%|▊         | 1571/19513 [00:13<02:29, 119.78it/s]
aspects:   8%|▊         | 1588/19513 [00:13<02:18, 128.99it/s]
aspects:   8%|▊         | 1602/19513 [00:13<02:31, 118.10it/s]
aspects:   8%|▊         | 1615/19513 [00:13<02:33, 116.48it/s]
aspects:   8%|▊         | 1628/19513 [00:13<02:58, 100.14it/s]
aspects:   8%|▊         | 1643/19513 [00:14<02:41, 110.80it/s]
aspects:   9%|▊         | 1670/19513 [00:14<02:02, 145.46it/s]
aspects:   9%|▊         | 1686/19513 [00:14<02:08, 139.21it/s]
aspects:   9%|▊         | 1701/19513 [00:14<02:08, 139.14it/s]
aspects:   9%|▉         | 1718/19513 [00:14<02:03, 143.73it/s]
aspects:   9%|▉         | 1733/19513 [00:14<02:10, 135.99it/s]
aspects:   9%|▉         | 1748/19513 [00:14<02:07, 138.84it/s]
aspects:   9%|▉         | 1764/19513 [00:14<02:04, 143.00it/s]
aspects:   9%|▉         | 1781/19513 [00:14<01:57, 150.32it/s]
aspects:   9%|▉         | 1797/19513 [00:15<02:21, 125.12it/s]
aspects:   9%|▉         | 1811/19513 [00:15<02:36, 112.95it/s]
aspects:   9%|▉         | 1824/19513 [00:15<02:42, 108.86it/s]
aspects:   9%|▉         | 1839/19513 [00:15<02:31, 116.68it/s]
aspects:   9%|▉         | 1852/19513 [00:15<02:44, 107.68it/s]
aspects:  10%|▉         | 1864/19513 [00:15<02:41, 109.38it/s]
aspects:  10%|▉         | 1882/19513 [00:15<02:20, 125.76it/s]
aspects:  10%|▉         | 1896/19513 [00:16<02:23, 122.38it/s]
aspects:  10%|▉         | 1916/19513 [00:16<02:10, 135.09it/s]
aspects:  10%|▉         | 1930/19513 [00:16<02:49, 103.85it/s]
aspects:  10%|▉         | 1943/19513 [00:16<02:41, 108.84it/s]
aspects:  10%|█         | 1959/19513 [00:16<02:25, 120.52it/s]
aspects:  10%|█         | 1972/19513 [00:16<02:29, 117.03it/s]
aspects:  10%|█         | 1990/19513 [00:16<02:20, 125.01it/s]
aspects:  10%|█         | 2003/19513 [00:16<02:30, 116.64it/s]
aspects:  10%|█         | 2017/19513 [00:17<02:23, 122.35it/s]
aspects:  10%|█         | 2030/19513 [00:17<02:23, 121.81it/s]
aspects:  10%|█         | 2043/19513 [00:17<02:48, 103.73it/s]
aspects:  11%|█         | 2054/19513 [00:17<02:57, 98.49it/s] 
aspects:  11%|█         | 2065/19513 [00:17<03:38, 79.95it/s]
aspects:  11%|█         | 2074/19513 [00:17<03:56, 73.89it/s]
aspects:  11%|█         | 2082/19513 [00:17<03:55, 73.99it/s]
aspects:  11%|█         | 2090/19513 [00:18<04:01, 72.25it/s]
aspects:  11%|█         | 2098/19513 [00:18<04:20, 66.89it/s]
aspects:  11%|█         | 2105/19513 [00:18<04:25, 65.59it/s]
aspects:  11%|█         | 2115/19513 [00:18<03:57, 73.33it/s]
aspects:  11%|█         | 2128/19513 [00:18<03:17, 88.03it/s]
aspects:  11%|█         | 2138/19513 [00:18<04:16, 67.69it/s]
aspects:  11%|█         | 2146/19513 [00:18<04:13, 68.55it/s]
aspects:  11%|█         | 2154/19513 [00:18<04:26, 65.03it/s]
aspects:  11%|█         | 2163/19513 [00:19<04:05, 70.78it/s]
aspects:  11%|█         | 2171/19513 [00:19<04:25, 65.35it/s]
aspects:  11%|█         | 2178/19513 [00:19<04:37, 62.58it/s]
aspects:  11%|█         | 2189/19513 [00:19<04:22, 66.08it/s]
aspects:  11%|█▏        | 2198/19513 [00:19<04:18, 66.93it/s]
aspects:  11%|█▏        | 2205/19513 [00:19<05:42, 50.50it/s]
aspects:  11%|█▏        | 2211/19513 [00:20<05:49, 49.52it/s]
aspects:  11%|█▏        | 2217/19513 [00:20<05:59, 48.15it/s]
aspects:  11%|█▏        | 2224/19513 [00:20<05:27, 52.86it/s]
aspects:  11%|█▏        | 2231/19513 [00:20<05:57, 48.30it/s]
aspects:  11%|█▏        | 2237/19513 [00:20<06:03, 47.57it/s]
aspects:  11%|█▏        | 2243/19513 [00:20<05:42, 50.40it/s]
aspects:  12%|█▏        | 2253/19513 [00:20<05:24, 53.19it/s]
aspects:  12%|█▏        | 2259/19513 [00:20<05:53, 48.80it/s]
aspects:  12%|█▏        | 2266/19513 [00:21<05:32, 51.95it/s]
aspects:  12%|█▏        | 2278/19513 [00:21<04:14, 67.70it/s]
aspects:  12%|█▏        | 2286/19513 [00:21<05:09, 55.72it/s]
aspects:  12%|█▏        | 2293/19513 [00:21<05:48, 49.34it/s]
aspects:  12%|█▏        | 2304/19513 [00:21<04:51, 58.95it/s]
aspects:  12%|█▏        | 2311/19513 [00:21<06:18, 45.40it/s]
aspects:  12%|█▏        | 2317/19513 [00:22<08:08, 35.21it/s]
aspects:  12%|█▏        | 2322/19513 [00:22<09:31, 30.08it/s]
aspects:  12%|█▏        | 2326/19513 [00:22<10:55, 26.20it/s]
aspects:  12%|█▏        | 2330/19513 [00:23<12:51, 22.27it/s]
aspects:  12%|█▏        | 2337/19513 [00:23<10:08, 28.21it/s]
aspects:  12%|█▏        | 2341/19513 [00:23<11:11, 25.59it/s]
aspects:  12%|█▏        | 2348/19513 [00:23<08:37, 33.15it/s]
aspects:  12%|█▏        | 2354/19513 [00:23<07:29, 38.18it/s]
aspects:  12%|█▏        | 2360/19513 [00:23<06:42, 42.61it/s]
aspects:  12%|█▏        | 2366/19513 [00:23<07:13, 39.57it/s]
aspects:  12%|█▏        | 2371/19513 [00:23<07:10, 39.85it/s]
aspects:  12%|█▏        | 2377/19513 [00:24<06:40, 42.74it/s]
aspects:  12%|█▏        | 2382/19513 [00:24<07:22, 38.70it/s]
aspects:  12%|█▏        | 2391/19513 [00:24<05:47, 49.23it/s]
aspects:  12%|█▏        | 2397/19513 [00:24<05:47, 49.21it/s]
aspects:  12%|█▏        | 2404/19513 [00:24<05:55, 48.12it/s]
aspects:  12%|█▏        | 2410/19513 [00:24<07:35, 37.55it/s]
aspects:  12%|█▏        | 2418/19513 [00:25<06:48, 41.80it/s]
aspects:  12%|█▏        | 2427/19513 [00:25<05:32, 51.45it/s]
aspects:  12%|█▏        | 2433/19513 [00:25<05:45, 49.39it/s]
aspects:  13%|█▎        | 2440/19513 [00:25<06:20, 44.89it/s]
aspects:  13%|█▎        | 2446/19513 [00:25<06:09, 46.24it/s]
aspects:  13%|█▎        | 2451/19513 [00:25<07:13, 39.40it/s]
aspects:  13%|█▎        | 2460/19513 [00:25<05:45, 49.43it/s]
aspects:  13%|█▎        | 2466/19513 [00:26<06:29, 43.82it/s]
aspects:  13%|█▎        | 2471/19513 [00:26<06:42, 42.34it/s]
aspects:  13%|█▎        | 2480/19513 [00:26<05:22, 52.88it/s]
aspects:  13%|█▎        | 2486/19513 [00:26<06:21, 44.58it/s]
aspects:  13%|█▎        | 2493/19513 [00:26<06:09, 46.03it/s]
aspects:  13%|█▎        | 2500/19513 [00:26<05:32, 51.23it/s]
aspects:  13%|█▎        | 2506/19513 [00:26<06:50, 41.44it/s]
aspects:  13%|█▎        | 2511/19513 [00:27<06:35, 42.98it/s]
aspects:  13%|█▎        | 2517/19513 [00:27<06:21, 44.54it/s]
